Plant_ID,Species,Height_cm,Leaf_Count,Flower_Color,Chlorophyll_Content,Biomass_g,Root_Length_cm
PLT_0001,Verdanta minima,57.5,48,Red,27.05,161.3,23.2
PLT_0002,Plantus robusta,47.9,44,White,26.54,174.3,20.1
PLT_0003,Plantus delicata,59.7,15,Blue,26.17,130.5,12.5
PLT_0004,Plantus delicata,72.8,7,Purple,42.66,173.2,25.2
PLT_0005,Verdanta minima,46.5,10,Yellow,26.24,183.3,4.4
PLT_0006,Verdanta minima,46.5,13,Yellow,26.8,208.0,18.1
PLT_0007,Herba variabilis,73.7,10,Red,38.98,152.1,15.7
PLT_0008,Plantus robusta,61.5,13,Red,31.24,130.8,22.6
PLT_0009,Flora maxima,43.0,43,Purple,39.42,119.9,22.9
PLT_0010,Plantus robusta,58.1,35,Blue,21.63,116.9,34.6
PLT_0011,Plantus delicata,43.0,36,White,32.19,187.5,40.8
PLT_0012,Flora maxima,43.0,45,White,20.84,104.5,13.8
PLT_0013,Plantus robusta,53.6,16,Blue,21.57,186.5,44.9
PLT_0014,Plantus robusta,21.3,12,Red,42.66,123.9,17.2
PLT_0015,Verdanta minima,24.1,12,White,23.48,129.4,26.7
PLT_0016,Flora maxima,41.6,32,Yellow,33.31,145.5,30.1
PLT_0017,Plantus delicata,34.8,24,Red,30.28,128.9,49.4
PLT_0018,Flora maxima,54.7,11,Blue,28.68,178.0,19.6
PLT_0019,Herba variabilis,36.4,15,Red,42.5,204.4,7.0
PLT_0020,Plantus robusta,28.8,24,White,20.55,130.3,39.9
PLT_0021,Herba variabilis,72.0,20,Yellow,36.59,137.0,16.7
PLT_0022,Verdanta minima,46.6,8,Yellow,44.08,145.1,21.4
PLT_0023,Plantus delicata,51.0,10,Purple,34.0,166.2,13.8
PLT_0024,Plantus robusta,28.6,26,Yellow,43.42,145.4,21.4
PLT_0025,Herba variabilis,41.8,30,Red,21.31,191.6,16.6
PLT_0026,Plantus delicata,51.7,7,Purple,30.47,184.4,31.8
